CCS PCH C Compiler, Version 5.011, 10831               02-Dec-21 20:15

               Filename:   C:\Users\Administrator\Desktop\TT VXL\A_01_TT_VDK_PIC18F4550_2021_NO_74573\2_Dong_bai_704_lcd_7doan_lm35a_b_den_buz_3bt.lst
059A:  MOVF   58,F
059C:  BNZ   05AA
059E:  MOVF   57,F
05A0:  BNZ   05AA
05A2:  MOVF   56,F
05A4:  BNZ   05AA
05A6:  CLRF   00
05A8:  BRA    05EC
05AA:  BTFSC  58.7
05AC:  BRA    05BE
05AE:  BCF    FD8.0
05B0:  RLCF   55,F
05B2:  RLCF   56,F
05B4:  RLCF   57,F
05B6:  RLCF   58,F
05B8:  DECFSZ 00,F
05BA:  BRA    05AA
05BC:  BRA    05FA
05BE:  BTFSS  53.7
05C0:  BRA    05C6
05C2:  BSF    58.7
05C4:  BRA    05EC
05C6:  BCF    58.7
05C8:  BRA    05EC
05CA:  MOVFF  4E,00
05CE:  MOVFF  4F,58
05D2:  MOVFF  50,57
05D6:  MOVFF  51,56
05DA:  BRA    05EC
05DC:  MOVFF  4A,00
05E0:  MOVFF  4B,58
05E4:  MOVFF  4C,57
05E8:  MOVFF  4D,56
05EC:  MOVFF  58,01
05F0:  MOVFF  57,02
05F4:  MOVFF  56,03
05F8:  BRA    0662
05FA:  CLRF   00
05FC:  CLRF   01
05FE:  CLRF   02
0600:  CLRF   03
0602:  BRA    0662
0604:  CLRF   55
0606:  COMF   56,F
0608:  COMF   57,F
060A:  COMF   58,F
060C:  COMF   55,F
060E:  INCF   55,F
0610:  BNZ   061C
0612:  INCF   56,F
0614:  BNZ   061C
0616:  INCF   57,F
0618:  BNZ   061C
061A:  INCF   58,F
061C:  BTFSC  54.0
061E:  BRA    044A
0620:  BTFSC  54.1
0622:  BRA    04D0
0624:  BTFSC  54.2
0626:  BRA    053C
0628:  BRA    0590
062A:  MOVF   FEF,W
062C:  ADDWF  56,F
062E:  BNC   063A
0630:  INCF   57,F
0632:  BNZ   063A
0634:  INCF   58,F
0636:  BTFSC  FD8.2
0638:  BSF    52.0
063A:  MOVF   FED,F
063C:  MOVF   FEF,W
063E:  ADDWF  57,F
0640:  BNC   0648
0642:  INCF   58,F
0644:  BTFSC  FD8.2
0646:  BSF    52.0
0648:  MOVF   FED,F
064A:  MOVF   FEF,W
064C:  BTFSC  FEF.7
064E:  BRA    0652
0650:  XORLW  80
0652:  ADDWF  58,F
0654:  BTFSC  FD8.0
0656:  BSF    52.0
0658:  BTFSC  54.4
065A:  BRA    0458
065C:  BTFSC  54.5
065E:  BRA    04DE
0660:  BRA    054A
0662:  RETURN 0
0664:  MOVF   4A,W
0666:  BTFSC  FD8.2
0668:  BRA    07B4
066A:  MOVWF  56
066C:  MOVF   4E,W
066E:  BTFSC  FD8.2
0670:  BRA    07B4
0672:  SUBWF  56,F
0674:  BNC   0680
0676:  MOVLW  7F
0678:  ADDWF  56,F
067A:  BTFSC  FD8.0
067C:  BRA    07B4
067E:  BRA    068C
0680:  MOVLW  81
0682:  SUBWF  56,F
0684:  BTFSS  FD8.0
0686:  BRA    07B4
0688:  BTFSC  FD8.2
068A:  BRA    07B4
068C:  MOVFF  56,00
0690:  CLRF   01
0692:  CLRF   02
0694:  CLRF   03
0696:  CLRF   55
0698:  MOVFF  4B,54
069C:  BSF    54.7
069E:  MOVFF  4C,53
06A2:  MOVFF  4D,52
06A6:  MOVLW  19
06A8:  MOVWF  56
06AA:  MOVF   51,W
06AC:  SUBWF  52,F
06AE:  BC    06CA
06B0:  MOVLW  01
06B2:  SUBWF  53,F
06B4:  BC    06CA
06B6:  SUBWF  54,F
06B8:  BC    06CA
06BA:  SUBWF  55,F
06BC:  BC    06CA
06BE:  INCF   55,F
06C0:  INCF   54,F
06C2:  INCF   53,F
06C4:  MOVF   51,W
06C6:  ADDWF  52,F
06C8:  BRA    071A
06CA:  MOVF   50,W
06CC:  SUBWF  53,F
06CE:  BC    06F4
06D0:  MOVLW  01
06D2:  SUBWF  54,F
06D4:  BC    06F4
06D6:  SUBWF  55,F
06D8:  BC    06F4
06DA:  INCF   55,F
06DC:  INCF   54,F
06DE:  MOVF   50,W
06E0:  ADDWF  53,F
06E2:  MOVF   51,W
06E4:  ADDWF  52,F
06E6:  BNC   071A
06E8:  INCF   53,F
06EA:  BNZ   071A
06EC:  INCF   54,F
06EE:  BNZ   071A
06F0:  INCF   55,F
06F2:  BRA    071A
06F4:  MOVF   4F,W
06F6:  IORLW  80
06F8:  SUBWF  54,F
06FA:  BC    0718
06FC:  MOVLW  01
06FE:  SUBWF  55,F
0700:  BC    0718
0702:  INCF   55,F
0704:  MOVF   4F,W
0706:  IORLW  80
0708:  ADDWF  54,F
070A:  MOVF   50,W
070C:  ADDWF  53,F
070E:  BNC   06E2
0710:  INCF   54,F
0712:  BNZ   06E2
0714:  INCF   55,F
0716:  BRA    06E2
0718:  BSF    03.0
071A:  DECFSZ 56,F
071C:  BRA    0720
071E:  BRA    0736
0720:  BCF    FD8.0
0722:  RLCF   52,F
0724:  RLCF   53,F
0726:  RLCF   54,F
0728:  RLCF   55,F
072A:  BCF    FD8.0
072C:  RLCF   03,F
072E:  RLCF   02,F
0730:  RLCF   01,F
0732:  RLCF   57,F
0734:  BRA    06AA
0736:  BTFSS  57.0
0738:  BRA    0746
073A:  BCF    FD8.0
073C:  RRCF   01,F
073E:  RRCF   02,F
0740:  RRCF   03,F
0742:  RRCF   57,F
0744:  BRA    074A
0746:  DECF   00,F
0748:  BZ    07B4
074A:  BTFSC  57.7
074C:  BRA    078A
074E:  BCF    FD8.0
0750:  RLCF   52,F
0752:  RLCF   53,F
0754:  RLCF   54,F
0756:  RLCF   55,F
0758:  MOVF   51,W
075A:  SUBWF  52,F
075C:  BC    076C
075E:  MOVLW  01
0760:  SUBWF  53,F
0762:  BC    076C
0764:  SUBWF  54,F
0766:  BC    076C
0768:  SUBWF  55,F
076A:  BNC   07A0
076C:  MOVF   50,W
076E:  SUBWF  53,F
0770:  BC    077C
0772:  MOVLW  01
0774:  SUBWF  54,F
0776:  BC    077C
0778:  SUBWF  55,F
077A:  BNC   07A0
077C:  MOVF   4F,W
077E:  IORLW  80
0780:  SUBWF  54,F
0782:  BC    078A
0784:  MOVLW  01
0786:  SUBWF  55,F
0788:  BNC   07A0
078A:  INCF   03,F
078C:  BNZ   07A0
078E:  INCF   02,F
0790:  BNZ   07A0
0792:  INCF   01,F
0794:  BNZ   07A0
0796:  INCF   00,F
0798:  BZ    07B4
079A:  RRCF   01,F
079C:  RRCF   02,F
079E:  RRCF   03,F
07A0:  MOVFF  4B,56
07A4:  MOVF   4F,W
07A6:  XORWF  56,F
07A8:  BTFSS  56.7
07AA:  BRA    07B0
07AC:  BSF    01.7
07AE:  BRA    07BC
07B0:  BCF    01.7
07B2:  BRA    07BC
07B4:  CLRF   00
07B6:  CLRF   01
07B8:  CLRF   02
07BA:  CLRF   03
07BC:  RETURN 0
*
0884:  MOVLW  8E
0886:  MOVWF  00
0888:  MOVF   47,W
088A:  SUBWF  00,F
088C:  MOVFF  48,02
0890:  MOVFF  49,01
0894:  BSF    02.7
0896:  MOVF   00,F
0898:  BZ    08AC
089A:  BCF    FD8.0
089C:  MOVF   02,F
089E:  BNZ   08A4
08A0:  MOVF   01,F
08A2:  BZ    08AC
08A4:  RRCF   02,F
08A6:  RRCF   01,F
08A8:  DECFSZ 00,F
08AA:  BRA    089A
08AC:  BTFSS  48.7
08AE:  BRA    08BA
08B0:  COMF   01,F
08B2:  COMF   02,F
08B4:  INCF   01,F
08B6:  BTFSC  FD8.2
08B8:  INCF   02,F
08BA:  RETURN 0
08BC:  MOVF   47,W
08BE:  BTFSC  FD8.2
08C0:  BRA    09A4
08C2:  MOVWF  00
08C4:  MOVF   4B,W
08C6:  BTFSC  FD8.2
08C8:  BRA    09A4
08CA:  ADDWF  00,F
08CC:  BNC   08D6
08CE:  MOVLW  81
08D0:  ADDWF  00,F
08D2:  BC    09A4
08D4:  BRA    08DE
08D6:  MOVLW  7F
08D8:  SUBWF  00,F
08DA:  BNC   09A4
08DC:  BZ    09A4
08DE:  MOVFF  48,4F
08E2:  MOVF   4C,W
08E4:  XORWF  4F,F
08E6:  BSF    48.7
08E8:  BSF    4C.7
08EA:  MOVF   4A,W
08EC:  MULWF  4E
08EE:  MOVFF  FF4,51
08F2:  MOVF   49,W
08F4:  MULWF  4D
08F6:  MOVFF  FF4,03
08FA:  MOVFF  FF3,50
08FE:  MULWF  4E
0900:  MOVF   FF3,W
0902:  ADDWF  51,F
0904:  MOVF   FF4,W
0906:  ADDWFC 50,F
0908:  MOVLW  00
090A:  ADDWFC 03,F
090C:  MOVF   4A,W
090E:  MULWF  4D
0910:  MOVF   FF3,W
0912:  ADDWF  51,F
0914:  MOVF   FF4,W
0916:  ADDWFC 50,F
0918:  MOVLW  00
091A:  CLRF   02
091C:  ADDWFC 03,F
091E:  ADDWFC 02,F
0920:  MOVF   48,W
0922:  MULWF  4E
0924:  MOVF   FF3,W
0926:  ADDWF  50,F
0928:  MOVF   FF4,W
092A:  ADDWFC 03,F
092C:  MOVLW  00
092E:  ADDWFC 02,F
0930:  MOVF   48,W
0932:  MULWF  4D
0934:  MOVF   FF3,W
0936:  ADDWF  03,F
0938:  MOVF   FF4,W
093A:  ADDWFC 02,F
093C:  MOVLW  00
093E:  CLRF   01
0940:  ADDWFC 01,F
0942:  MOVF   4A,W
0944:  MULWF  4C
0946:  MOVF   FF3,W
0948:  ADDWF  50,F
094A:  MOVF   FF4,W
094C:  ADDWFC 03,F
094E:  MOVLW  00
0950:  ADDWFC 02,F
0952:  ADDWFC 01,F
0954:  MOVF   49,W
0956:  MULWF  4C
0958:  MOVF   FF3,W
095A:  ADDWF  03,F
095C:  MOVF   FF4,W
095E:  ADDWFC 02,F
0960:  MOVLW  00
0962:  ADDWFC 01,F
0964:  MOVF   48,W
0966:  MULWF  4C
0968:  MOVF   FF3,W
096A:  ADDWF  02,F
096C:  MOVF   FF4,W
096E:  ADDWFC 01,F
0970:  INCF   00,F
0972:  BTFSC  01.7
0974:  BRA    0980
0976:  RLCF   50,F
0978:  RLCF   03,F
097A:  RLCF   02,F
097C:  RLCF   01,F
097E:  DECF   00,F
0980:  MOVLW  00
0982:  BTFSS  50.7
0984:  BRA    099A
0986:  INCF   03,F
0988:  ADDWFC 02,F
098A:  ADDWFC 01,F
098C:  MOVF   01,W
098E:  BNZ   099A
0990:  MOVF   02,W
0992:  BNZ   099A
0994:  MOVF   03,W
0996:  BNZ   099A
0998:  INCF   00,F
099A:  BTFSC  4F.7
099C:  BSF    01.7
099E:  BTFSS  4F.7
09A0:  BCF    01.7
09A2:  BRA    09AC
09A4:  CLRF   00
09A6:  CLRF   01
09A8:  CLRF   02
09AA:  CLRF   03
09AC:  GOTO   0A42 (RETURN)
*
0AFA:  CLRF   01
0AFC:  CLRF   02
0AFE:  CLRF   00
0B00:  CLRF   03
0B02:  MOVF   4E,W
0B04:  BNZ   0B0A
0B06:  MOVF   4D,W
0B08:  BZ    0B3A
0B0A:  MOVLW  10
0B0C:  MOVWF  4F
0B0E:  BCF    FD8.0
0B10:  RLCF   4B,F
0B12:  RLCF   4C,F
0B14:  RLCF   00,F
0B16:  RLCF   03,F
0B18:  MOVF   4E,W
0B1A:  SUBWF  03,W
0B1C:  BNZ   0B22
0B1E:  MOVF   4D,W
0B20:  SUBWF  00,W
0B22:  BNC   0B32
0B24:  MOVF   4D,W
0B26:  SUBWF  00,F
0B28:  BTFSS  FD8.0
0B2A:  DECF   03,F
0B2C:  MOVF   4E,W
0B2E:  SUBWF  03,F
0B30:  BSF    FD8.0
0B32:  RLCF   01,F
0B34:  RLCF   02,F
0B36:  DECFSZ 4F,F
0B38:  BRA    0B0E
0B3A:  RETURN 0
0B3C:  CLRF   00
0B3E:  CLRF   01
0B40:  MOVF   4E,W
0B42:  BCF    FD8.0
0B44:  BTFSC  4F.0
0B46:  ADDWF  00,F
0B48:  RRCF   00,F
0B4A:  RRCF   01,F
0B4C:  BTFSC  4F.1
0B4E:  ADDWF  00,F
0B50:  RRCF   00,F
0B52:  RRCF   01,F
0B54:  BTFSC  4F.2
0B56:  ADDWF  00,F
0B58:  RRCF   00,F
0B5A:  RRCF   01,F
0B5C:  BTFSC  4F.3
0B5E:  ADDWF  00,F
0B60:  RRCF   00,F
0B62:  RRCF   01,F
0B64:  BTFSC  4F.4
0B66:  ADDWF  00,F
0B68:  RRCF   00,F
0B6A:  RRCF   01,F
0B6C:  BTFSC  4F.5
0B6E:  ADDWF  00,F
0B70:  RRCF   00,F
0B72:  RRCF   01,F
0B74:  BTFSC  4F.6
0B76:  ADDWF  00,F
0B78:  RRCF   00,F
0B7A:  RRCF   01,F
0B7C:  BTFSC  4F.7
0B7E:  ADDWF  00,F
0B80:  RRCF   00,F
0B82:  RRCF   01,F
0B84:  GOTO   0BBC (RETURN)
....................  
.................... #list 
....................  
.................... #device  adc=10 
.................... #fuses   nowdt,put,hs,noprotect,nolvp,cpudiv1,NOUSBDIV,  
.................... #use     i2c(master,slow,sda=pin_b0,scl=pin_b1) 
.................... #use     delay(clock=20000000) 
*
0240:  CLRF   FEA
0242:  MOVLW  3E
0244:  MOVWF  FE9
0246:  MOVF   FEF,W
0248:  BZ    0264
024A:  MOVLW  06
024C:  MOVWF  01
024E:  CLRF   00
0250:  DECFSZ 00,F
0252:  BRA    0250
0254:  DECFSZ 01,F
0256:  BRA    024E
0258:  MOVLW  7B
025A:  MOVWF  00
025C:  DECFSZ 00,F
025E:  BRA    025C
0260:  DECFSZ FEF,F
0262:  BRA    024A
0264:  GOTO   029C (RETURN)
*
0F5C:  MOVLW  03
0F5E:  SUBWF  41,F
0F60:  BNC   0F74
0F62:  CLRF   FEA
0F64:  MOVLW  41
0F66:  MOVWF  FE9
0F68:  MOVF   FEF,W
0F6A:  BZ    0F74
0F6C:  BRA    0F70
0F6E:  BRA    0F70
0F70:  DECFSZ FEF,F
0F72:  BRA    0F6E
0F74:  RETURN 0
.................... //#use        rs232(baud=9600, xmit=pin_c6,rcv=pin_c7)     
....................  
.................... #define usi8  unsigned int8      
.................... #define usi16 unsigned int16                           
.................... #define usi32 unsigned int32                                                                     
.................... #define si8   signed   int8  
.................... #define si16  signed   int16  
.................... #define si32  signed   int32 
....................  
.................... #define co_reset  true 
.................... #define no_reset  false  
....................  
.................... #define tt_on    1           
.................... #define tt_off   0                     
.................... #define enable   1                         
.................... #define disable  0 
.................... #define sang     1           
.................... #define tat      0   
.................... #define tat_l7d  0xff      
.................... #define cx_vn    true     //co xoa so 0 vo nghia         
.................... #define kx_vn    false    //khong xoa so 0 vo nghia           
.................... #define co_fill  true 
.................... #define no_fill  false  
.................... #define c_reset  1           
.................... #define k_reset  0                                          
....................  
.................... //!#DEFINE  BT0     PIN_B7 //kit nho de demo 
.................... //!#DEFINE  BT1     PIN_B6 
.................... //!#DEFINE  BT2     PIN_B5 
.................... //!#DEFINE  BT3     PIN_B4 
.................... //nut nhan: 
.................... #ifndef bt0     
.................... #define bt0    pin_b5 
.................... #endif  
....................  
.................... #ifndef bt1     
.................... #define bt1    pin_b4 
.................... #endif  
....................  
.................... #ifndef bt2     
.................... #define bt2    pin_b3 
.................... #endif  
....................  
.................... #ifndef bt3 
.................... #define bt3    pin_b2 
.................... #endif  
....................  
.................... #define on     bt0    //dk led don, motor  
.................... #define off    bt1 
.................... #define inv    bt2 
....................                                 
.................... #define up     bt0    //dk led don 
.................... #define mod    bt1 
.................... #define dw     bt2 
.................... #define clr    bt3 
....................  
.................... #define stop   bt1 
....................  
.................... #define on1    bt0      
.................... #define off1   bt1 
.................... #define on2    bt2        
.................... #define off2   bt3              
....................  
.................... #define trig   pin_e1   //pin_a3 
.................... #define echo   pin_c7 
....................                   
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
....................        
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... #define ssdo          pin_e2          
.................... #define ssck          pin_e0          
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... #define rck_matranled pin_d7 
.................... #define rck_4led7doan pin_d6 
.................... #define rck_8ledquet  pin_d5         
.................... #define rck_32leddon  pin_d4 
.................... #define rck_buzerelay pin_d3      
.................... #define rck_lcd       pin_d2          
....................  
.................... #define g_all         pin_d0          
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
....................  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //port giao tiep cam bien nhiet va do am 1 day DHT11  
.................... #define  dht11   pin_a3 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx    
....................   
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //khai bao  module relay, triac, buzzer, dong co 
