CCS PCH C Compiler, Version 5.011, 10831               05-Dec-21 17:24

               Filename:   C:\Users\Administrator\Desktop\TT VXL\A_01_TT_VDK_PIC18F4550_2021_NO_74573\2_Dong_kiemtra_cuoiky.lst
03C2:  MOVLW  8E
03C4:  MOVWF  00
03C6:  MOVFF  89,01
03CA:  MOVFF  88,02
03CE:  CLRF   03
03D0:  MOVF   01,F
03D2:  BNZ   03E6
03D4:  MOVFF  02,01
03D8:  CLRF   02
03DA:  MOVLW  08
03DC:  SUBWF  00,F
03DE:  MOVF   01,F
03E0:  BNZ   03E6
03E2:  CLRF   00
03E4:  BRA    03F6
03E6:  BCF    FD8.0
03E8:  BTFSC  01.7
03EA:  BRA    03F4
03EC:  RLCF   02,F
03EE:  RLCF   01,F
03F0:  DECF   00,F
03F2:  BRA    03E6
03F4:  BCF    01.7
03F6:  RETURN 0
03F8:  MOVLW  80
03FA:  BTFSC  FD8.1
03FC:  XORWF  x8D,F
03FE:  CLRF   x92
0400:  CLRF   x93
0402:  MOVFF  89,91
0406:  MOVF   x8D,W
0408:  XORWF  x91,F
040A:  MOVF   x88,W
040C:  BTFSC  FD8.2
040E:  BRA    05C8
0410:  MOVWF  x90
0412:  MOVWF  00
0414:  MOVF   x8C,W
0416:  BTFSC  FD8.2
0418:  BRA    05DA
041A:  SUBWF  x90,F
041C:  BTFSC  FD8.2
041E:  BRA    0522
0420:  BNC   049C
0422:  MOVFF  8D,96
0426:  BSF    x96.7
0428:  MOVFF  8E,95
042C:  MOVFF  8F,94
0430:  CLRF   x93
0432:  BCF    FD8.0
0434:  RRCF   x96,F
0436:  RRCF   x95,F
0438:  RRCF   x94,F
043A:  RRCF   x93,F
043C:  DECFSZ x90,F
043E:  BRA    0430
0440:  BTFSS  x91.7
0442:  BRA    044A
0444:  BSF    x92.0
0446:  BRA    0602
0448:  BCF    x92.0
044A:  BCF    x90.0
044C:  BSF    x92.4
044E:  CLRF   FEA
0450:  MOVLW  8B
0452:  MOVWF  FE9
0454:  BRA    0628
0456:  BCF    x92.4
0458:  BTFSC  x91.7
045A:  BRA    0470
045C:  BTFSS  x90.0
045E:  BRA    0486
0460:  RRCF   x96,F
0462:  RRCF   x95,F
0464:  RRCF   x94,F
0466:  RRCF   x93,F
0468:  INCF   00,F
046A:  BTFSC  FD8.2
046C:  BRA    05F8
046E:  BRA    0486
0470:  BTFSC  x96.7
0472:  BRA    048C
0474:  BCF    FD8.0
0476:  RLCF   x93,F
0478:  RLCF   x94,F
047A:  RLCF   x95,F
047C:  RLCF   x96,F
047E:  DECF   00,F
0480:  BTFSC  FD8.2
0482:  BRA    05F8
0484:  BRA    0470
0486:  BSF    x92.6
0488:  BRA    0560
048A:  BCF    x92.6
048C:  MOVFF  89,91
0490:  BTFSS  x89.7
0492:  BRA    0498
0494:  BSF    x96.7
0496:  BRA    05EA
0498:  BCF    x96.7
049A:  BRA    05EA
049C:  MOVFF  8C,90
04A0:  MOVFF  8C,00
04A4:  MOVF   x88,W
04A6:  SUBWF  x90,F
04A8:  MOVFF  89,96
04AC:  BSF    x96.7
04AE:  MOVFF  8A,95
04B2:  MOVFF  8B,94
04B6:  CLRF   x93
04B8:  BCF    FD8.0
04BA:  RRCF   x96,F
04BC:  RRCF   x95,F
04BE:  RRCF   x94,F
04C0:  RRCF   x93,F
04C2:  DECFSZ x90,F
04C4:  BRA    04B6
04C6:  BTFSS  x91.7
04C8:  BRA    04D0
04CA:  BSF    x92.1
04CC:  BRA    0602
04CE:  BCF    x92.1
04D0:  BCF    x90.0
04D2:  BSF    x92.5
04D4:  CLRF   FEA
04D6:  MOVLW  8F
04D8:  MOVWF  FE9
04DA:  BRA    0628
04DC:  BCF    x92.5
04DE:  BTFSC  x91.7
04E0:  BRA    04F6
04E2:  BTFSS  x90.0
04E4:  BRA    050C
04E6:  RRCF   x96,F
04E8:  RRCF   x95,F
04EA:  RRCF   x94,F
04EC:  RRCF   x93,F
04EE:  INCF   00,F
04F0:  BTFSC  FD8.2
04F2:  BRA    05F8
04F4:  BRA    050C
04F6:  BTFSC  x96.7
04F8:  BRA    0512
04FA:  BCF    FD8.0
04FC:  RLCF   x93,F
04FE:  RLCF   x94,F
0500:  RLCF   x95,F
0502:  RLCF   x96,F
0504:  DECF   00,F
0506:  BTFSC  FD8.2
0508:  BRA    05F8
050A:  BRA    04F6
050C:  BSF    x92.7
050E:  BRA    0560
0510:  BCF    x92.7
0512:  MOVFF  8D,91
0516:  BTFSS  x8D.7
0518:  BRA    051E
051A:  BSF    x96.7
051C:  BRA    05EA
051E:  BCF    x96.7
0520:  BRA    05EA
0522:  MOVFF  8D,96
0526:  BSF    x96.7
0528:  MOVFF  8E,95
052C:  MOVFF  8F,94
0530:  BTFSS  x91.7
0532:  BRA    053C
0534:  BCF    x96.7
0536:  BSF    x92.2
0538:  BRA    0602
053A:  BCF    x92.2
053C:  CLRF   x93
053E:  BCF    x90.0
0540:  CLRF   FEA
0542:  MOVLW  8B
0544:  MOVWF  FE9
0546:  BRA    0628
0548:  BTFSC  x91.7
054A:  BRA    0584
054C:  MOVFF  89,91
0550:  BTFSS  x90.0
0552:  BRA    0560
0554:  RRCF   x96,F
0556:  RRCF   x95,F
0558:  RRCF   x94,F
055A:  RRCF   x93,F
055C:  INCF   00,F
055E:  BZ    05F8
0560:  BTFSS  x93.7
0562:  BRA    057A
0564:  INCF   x94,F
0566:  BNZ   057A
0568:  INCF   x95,F
056A:  BNZ   057A
056C:  INCF   x96,F
056E:  BNZ   057A
0570:  RRCF   x96,F
0572:  RRCF   x95,F
0574:  RRCF   x94,F
0576:  INCF   00,F
0578:  BZ    05F8
057A:  BTFSC  x92.6
057C:  BRA    048A
057E:  BTFSC  x92.7
0580:  BRA    0510
0582:  BRA    05BC
0584:  MOVLW  80
0586:  XORWF  x96,F
0588:  BTFSS  x96.7
058A:  BRA    0594
058C:  BRA    0602
058E:  MOVFF  8D,91
0592:  BRA    05A8
0594:  MOVFF  89,91
0598:  MOVF   x96,F
059A:  BNZ   05A8
059C:  MOVF   x95,F
059E:  BNZ   05A8
05A0:  MOVF   x94,F
05A2:  BNZ   05A8
05A4:  CLRF   00
05A6:  BRA    05EA
05A8:  BTFSC  x96.7
05AA:  BRA    05BC
05AC:  BCF    FD8.0
05AE:  RLCF   x93,F
05B0:  RLCF   x94,F
05B2:  RLCF   x95,F
05B4:  RLCF   x96,F
05B6:  DECFSZ 00,F
05B8:  BRA    05A8
05BA:  BRA    05F8
05BC:  BTFSS  x91.7
05BE:  BRA    05C4
05C0:  BSF    x96.7
05C2:  BRA    05EA
05C4:  BCF    x96.7
05C6:  BRA    05EA
05C8:  MOVFF  8C,00
05CC:  MOVFF  8D,96
05D0:  MOVFF  8E,95
05D4:  MOVFF  8F,94
05D8:  BRA    05EA
05DA:  MOVFF  88,00
05DE:  MOVFF  89,96
05E2:  MOVFF  8A,95
05E6:  MOVFF  8B,94
05EA:  MOVFF  96,01
05EE:  MOVFF  95,02
05F2:  MOVFF  94,03
05F6:  BRA    0660
05F8:  CLRF   00
05FA:  CLRF   01
05FC:  CLRF   02
05FE:  CLRF   03
0600:  BRA    0660
0602:  CLRF   x93
0604:  COMF   x94,F
0606:  COMF   x95,F
0608:  COMF   x96,F
060A:  COMF   x93,F
060C:  INCF   x93,F
060E:  BNZ   061A
0610:  INCF   x94,F
0612:  BNZ   061A
0614:  INCF   x95,F
0616:  BNZ   061A
0618:  INCF   x96,F
061A:  BTFSC  x92.0
061C:  BRA    0448
061E:  BTFSC  x92.1
0620:  BRA    04CE
0622:  BTFSC  x92.2
0624:  BRA    053A
0626:  BRA    058E
0628:  MOVF   FEF,W
062A:  ADDWF  x94,F
062C:  BNC   0638
062E:  INCF   x95,F
0630:  BNZ   0638
0632:  INCF   x96,F
0634:  BTFSC  FD8.2
0636:  BSF    x90.0
0638:  MOVF   FED,F
063A:  MOVF   FEF,W
063C:  ADDWF  x95,F
063E:  BNC   0646
0640:  INCF   x96,F
0642:  BTFSC  FD8.2
0644:  BSF    x90.0
0646:  MOVF   FED,F
0648:  MOVF   FEF,W
064A:  BTFSC  FEF.7
064C:  BRA    0650
064E:  XORLW  80
0650:  ADDWF  x96,F
0652:  BTFSC  FD8.0
0654:  BSF    x90.0
0656:  BTFSC  x92.4
0658:  BRA    0456
065A:  BTFSC  x92.5
065C:  BRA    04DC
065E:  BRA    0548
0660:  RETURN 0
0662:  MOVF   x88,W
0664:  BTFSC  FD8.2
0666:  BRA    07B2
0668:  MOVWF  x94
066A:  MOVF   x8C,W
066C:  BTFSC  FD8.2
066E:  BRA    07B2
0670:  SUBWF  x94,F
0672:  BNC   067E
0674:  MOVLW  7F
0676:  ADDWF  x94,F
0678:  BTFSC  FD8.0
067A:  BRA    07B2
067C:  BRA    068A
067E:  MOVLW  81
0680:  SUBWF  x94,F
0682:  BTFSS  FD8.0
0684:  BRA    07B2
0686:  BTFSC  FD8.2
0688:  BRA    07B2
068A:  MOVFF  94,00
068E:  CLRF   01
0690:  CLRF   02
0692:  CLRF   03
0694:  CLRF   x93
0696:  MOVFF  89,92
069A:  BSF    x92.7
069C:  MOVFF  8A,91
06A0:  MOVFF  8B,90
06A4:  MOVLW  19
06A6:  MOVWF  x94
06A8:  MOVF   x8F,W
06AA:  SUBWF  x90,F
06AC:  BC    06C8
06AE:  MOVLW  01
06B0:  SUBWF  x91,F
06B2:  BC    06C8
06B4:  SUBWF  x92,F
06B6:  BC    06C8
06B8:  SUBWF  x93,F
06BA:  BC    06C8
06BC:  INCF   x93,F
06BE:  INCF   x92,F
06C0:  INCF   x91,F
06C2:  MOVF   x8F,W
06C4:  ADDWF  x90,F
06C6:  BRA    0718
06C8:  MOVF   x8E,W
06CA:  SUBWF  x91,F
06CC:  BC    06F2
06CE:  MOVLW  01
06D0:  SUBWF  x92,F
06D2:  BC    06F2
06D4:  SUBWF  x93,F
06D6:  BC    06F2
06D8:  INCF   x93,F
06DA:  INCF   x92,F
06DC:  MOVF   x8E,W
06DE:  ADDWF  x91,F
06E0:  MOVF   x8F,W
06E2:  ADDWF  x90,F
06E4:  BNC   0718
06E6:  INCF   x91,F
06E8:  BNZ   0718
06EA:  INCF   x92,F
06EC:  BNZ   0718
06EE:  INCF   x93,F
06F0:  BRA    0718
06F2:  MOVF   x8D,W
06F4:  IORLW  80
06F6:  SUBWF  x92,F
06F8:  BC    0716
06FA:  MOVLW  01
06FC:  SUBWF  x93,F
06FE:  BC    0716
0700:  INCF   x93,F
0702:  MOVF   x8D,W
0704:  IORLW  80
0706:  ADDWF  x92,F
0708:  MOVF   x8E,W
070A:  ADDWF  x91,F
070C:  BNC   06E0
070E:  INCF   x92,F
0710:  BNZ   06E0
0712:  INCF   x93,F
0714:  BRA    06E0
0716:  BSF    03.0
0718:  DECFSZ x94,F
071A:  BRA    071E
071C:  BRA    0734
071E:  BCF    FD8.0
0720:  RLCF   x90,F
0722:  RLCF   x91,F
0724:  RLCF   x92,F
0726:  RLCF   x93,F
0728:  BCF    FD8.0
072A:  RLCF   03,F
072C:  RLCF   02,F
072E:  RLCF   01,F
0730:  RLCF   x95,F
0732:  BRA    06A8
0734:  BTFSS  x95.0
0736:  BRA    0744
0738:  BCF    FD8.0
073A:  RRCF   01,F
073C:  RRCF   02,F
073E:  RRCF   03,F
0740:  RRCF   x95,F
0742:  BRA    0748
0744:  DECF   00,F
0746:  BZ    07B2
0748:  BTFSC  x95.7
074A:  BRA    0788
074C:  BCF    FD8.0
074E:  RLCF   x90,F
0750:  RLCF   x91,F
0752:  RLCF   x92,F
0754:  RLCF   x93,F
0756:  MOVF   x8F,W
0758:  SUBWF  x90,F
075A:  BC    076A
075C:  MOVLW  01
075E:  SUBWF  x91,F
0760:  BC    076A
0762:  SUBWF  x92,F
0764:  BC    076A
0766:  SUBWF  x93,F
0768:  BNC   079E
076A:  MOVF   x8E,W
076C:  SUBWF  x91,F
076E:  BC    077A
0770:  MOVLW  01
0772:  SUBWF  x92,F
0774:  BC    077A
0776:  SUBWF  x93,F
0778:  BNC   079E
077A:  MOVF   x8D,W
077C:  IORLW  80
077E:  SUBWF  x92,F
0780:  BC    0788
0782:  MOVLW  01
0784:  SUBWF  x93,F
0786:  BNC   079E
0788:  INCF   03,F
078A:  BNZ   079E
078C:  INCF   02,F
078E:  BNZ   079E
0790:  INCF   01,F
0792:  BNZ   079E
0794:  INCF   00,F
0796:  BZ    07B2
0798:  RRCF   01,F
079A:  RRCF   02,F
079C:  RRCF   03,F
079E:  MOVFF  89,94
07A2:  MOVF   x8D,W
07A4:  XORWF  x94,F
07A6:  BTFSS  x94.7
07A8:  BRA    07AE
07AA:  BSF    01.7
07AC:  BRA    07BA
07AE:  BCF    01.7
07B0:  BRA    07BA
07B2:  CLRF   00
07B4:  CLRF   01
07B6:  CLRF   02
07B8:  CLRF   03
07BA:  RETURN 0
*
0884:  MOVLW  8E
0886:  MOVWF  00
0888:  MOVF   x85,W
088A:  SUBWF  00,F
088C:  MOVFF  86,02
0890:  MOVFF  87,01
0894:  BSF    02.7
0896:  MOVF   00,F
0898:  BZ    08AC
089A:  BCF    FD8.0
089C:  MOVF   02,F
089E:  BNZ   08A4
08A0:  MOVF   01,F
08A2:  BZ    08AC
08A4:  RRCF   02,F
08A6:  RRCF   01,F
08A8:  DECFSZ 00,F
08AA:  BRA    089A
08AC:  BTFSS  x86.7
08AE:  BRA    08BA
08B0:  COMF   01,F
08B2:  COMF   02,F
08B4:  INCF   01,F
08B6:  BTFSC  FD8.2
08B8:  INCF   02,F
08BA:  RETURN 0
08BC:  MOVF   x85,W
08BE:  BTFSC  FD8.2
08C0:  BRA    09A4
08C2:  MOVWF  00
08C4:  MOVF   x89,W
08C6:  BTFSC  FD8.2
08C8:  BRA    09A4
08CA:  ADDWF  00,F
08CC:  BNC   08D6
08CE:  MOVLW  81
08D0:  ADDWF  00,F
08D2:  BC    09A4
08D4:  BRA    08DE
08D6:  MOVLW  7F
08D8:  SUBWF  00,F
08DA:  BNC   09A4
08DC:  BZ    09A4
08DE:  MOVFF  86,8D
08E2:  MOVF   x8A,W
08E4:  XORWF  x8D,F
08E6:  BSF    x86.7
08E8:  BSF    x8A.7
08EA:  MOVF   x88,W
08EC:  MULWF  x8C
08EE:  MOVFF  FF4,8F
08F2:  MOVF   x87,W
08F4:  MULWF  x8B
08F6:  MOVFF  FF4,03
08FA:  MOVFF  FF3,8E
08FE:  MULWF  x8C
0900:  MOVF   FF3,W
0902:  ADDWF  x8F,F
0904:  MOVF   FF4,W
0906:  ADDWFC x8E,F
0908:  MOVLW  00
090A:  ADDWFC 03,F
090C:  MOVF   x88,W
090E:  MULWF  x8B
0910:  MOVF   FF3,W
0912:  ADDWF  x8F,F
0914:  MOVF   FF4,W
0916:  ADDWFC x8E,F
0918:  MOVLW  00
091A:  CLRF   02
091C:  ADDWFC 03,F
091E:  ADDWFC 02,F
0920:  MOVF   x86,W
0922:  MULWF  x8C
0924:  MOVF   FF3,W
0926:  ADDWF  x8E,F
0928:  MOVF   FF4,W
092A:  ADDWFC 03,F
092C:  MOVLW  00
092E:  ADDWFC 02,F
0930:  MOVF   x86,W
0932:  MULWF  x8B
0934:  MOVF   FF3,W
0936:  ADDWF  03,F
0938:  MOVF   FF4,W
093A:  ADDWFC 02,F
093C:  MOVLW  00
093E:  CLRF   01
0940:  ADDWFC 01,F
0942:  MOVF   x88,W
0944:  MULWF  x8A
0946:  MOVF   FF3,W
0948:  ADDWF  x8E,F
094A:  MOVF   FF4,W
094C:  ADDWFC 03,F
094E:  MOVLW  00
0950:  ADDWFC 02,F
0952:  ADDWFC 01,F
0954:  MOVF   x87,W
0956:  MULWF  x8A
0958:  MOVF   FF3,W
095A:  ADDWF  03,F
095C:  MOVF   FF4,W
095E:  ADDWFC 02,F
0960:  MOVLW  00
0962:  ADDWFC 01,F
0964:  MOVF   x86,W
0966:  MULWF  x8A
0968:  MOVF   FF3,W
096A:  ADDWF  02,F
096C:  MOVF   FF4,W
096E:  ADDWFC 01,F
0970:  INCF   00,F
0972:  BTFSC  01.7
0974:  BRA    0980
0976:  RLCF   x8E,F
0978:  RLCF   03,F
097A:  RLCF   02,F
097C:  RLCF   01,F
097E:  DECF   00,F
0980:  MOVLW  00
0982:  BTFSS  x8E.7
0984:  BRA    099A
0986:  INCF   03,F
0988:  ADDWFC 02,F
098A:  ADDWFC 01,F
098C:  MOVF   01,W
098E:  BNZ   099A
0990:  MOVF   02,W
0992:  BNZ   099A
0994:  MOVF   03,W
0996:  BNZ   099A
0998:  INCF   00,F
099A:  BTFSC  x8D.7
099C:  BSF    01.7
099E:  BTFSS  x8D.7
09A0:  BCF    01.7
09A2:  BRA    09AC
09A4:  CLRF   00
09A6:  CLRF   01
09A8:  CLRF   02
09AA:  CLRF   03
09AC:  GOTO   0A42 (RETURN)
*
0AFC:  CLRF   01
0AFE:  CLRF   02
0B00:  CLRF   00
0B02:  CLRF   03
0B04:  MOVF   x8C,W
0B06:  BNZ   0B0C
0B08:  MOVF   x8B,W
0B0A:  BZ    0B3C
0B0C:  MOVLW  10
0B0E:  MOVWF  x8D
0B10:  BCF    FD8.0
0B12:  RLCF   x89,F
0B14:  RLCF   x8A,F
0B16:  RLCF   00,F
0B18:  RLCF   03,F
0B1A:  MOVF   x8C,W
0B1C:  SUBWF  03,W
0B1E:  BNZ   0B24
0B20:  MOVF   x8B,W
0B22:  SUBWF  00,W
0B24:  BNC   0B34
0B26:  MOVF   x8B,W
0B28:  SUBWF  00,F
0B2A:  BTFSS  FD8.0
0B2C:  DECF   03,F
0B2E:  MOVF   x8C,W
0B30:  SUBWF  03,F
0B32:  BSF    FD8.0
0B34:  RLCF   01,F
0B36:  RLCF   02,F
0B38:  DECFSZ x8D,F
0B3A:  BRA    0B10
0B3C:  RETURN 0
0B3E:  CLRF   00
0B40:  CLRF   01
0B42:  MOVF   x8C,W
0B44:  BCF    FD8.0
0B46:  BTFSC  x8D.0
0B48:  ADDWF  00,F
0B4A:  RRCF   00,F
0B4C:  RRCF   01,F
0B4E:  BTFSC  x8D.1
0B50:  ADDWF  00,F
0B52:  RRCF   00,F
0B54:  RRCF   01,F
0B56:  BTFSC  x8D.2
0B58:  ADDWF  00,F
0B5A:  RRCF   00,F
0B5C:  RRCF   01,F
0B5E:  BTFSC  x8D.3
0B60:  ADDWF  00,F
0B62:  RRCF   00,F
0B64:  RRCF   01,F
0B66:  BTFSC  x8D.4
0B68:  ADDWF  00,F
0B6A:  RRCF   00,F
0B6C:  RRCF   01,F
0B6E:  BTFSC  x8D.5
0B70:  ADDWF  00,F
0B72:  RRCF   00,F
0B74:  RRCF   01,F
0B76:  BTFSC  x8D.6
0B78:  ADDWF  00,F
0B7A:  RRCF   00,F
0B7C:  RRCF   01,F
0B7E:  BTFSC  x8D.7
0B80:  ADDWF  00,F
0B82:  RRCF   00,F
0B84:  RRCF   01,F
0B86:  GOTO   0BBE (RETURN)
*
0E18:  MOVF   x7D,W
0E1A:  CLRF   01
0E1C:  SUBWF  x7C,W
0E1E:  BC    0E26
0E20:  MOVFF  7C,00
0E24:  BRA    0E3E
0E26:  CLRF   00
0E28:  MOVLW  08
0E2A:  MOVWF  x7E
0E2C:  RLCF   x7C,F
0E2E:  RLCF   00,F
0E30:  MOVF   x7D,W
0E32:  SUBWF  00,W
0E34:  BTFSC  FD8.0
0E36:  MOVWF  00
0E38:  RLCF   01,F
0E3A:  DECFSZ x7E,F
0E3C:  BRA    0E2C
0E3E:  RETURN 0
*
0E7C:  MOVF   x7C,W
0E7E:  XORWF  x7D,W
0E80:  ANDLW  80
0E82:  MOVWF  x7F
0E84:  BTFSS  x7C.7
0E86:  BRA    0E8C
0E88:  COMF   x7C,F
0E8A:  INCF   x7C,F
0E8C:  BTFSS  x7D.7
0E8E:  BRA    0E94
0E90:  COMF   x7D,F
0E92:  INCF   x7D,F
0E94:  MOVF   x7D,W
0E96:  CLRF   01
0E98:  SUBWF  x7C,W
0E9A:  BC    0EA2
0E9C:  MOVFF  7C,00
0EA0:  BRA    0EBA
0EA2:  CLRF   00
0EA4:  MOVLW  08
0EA6:  MOVWF  x7E
0EA8:  RLCF   x7C,F
0EAA:  RLCF   00,F
0EAC:  MOVF   x7D,W
0EAE:  SUBWF  00,W
0EB0:  BTFSC  FD8.0
0EB2:  MOVWF  00
0EB4:  RLCF   01,F
0EB6:  DECFSZ x7E,F
0EB8:  BRA    0EA8
0EBA:  BTFSS  x7F.7
0EBC:  BRA    0EC2
0EBE:  COMF   01,F
0EC0:  INCF   01,F
0EC2:  RETURN 0
....................  
.................... #list 
....................  
.................... #device  adc=10 
.................... #fuses   nowdt,put,hs,noprotect,nolvp,cpudiv1,NOUSBDIV,  
.................... #use     i2c(master,slow,sda=pin_b0,scl=pin_b1) 
.................... #use     delay(clock=20000000) 
*
02E2:  CLRF   FEA
02E4:  MOVLW  7C
02E6:  MOVWF  FE9
02E8:  MOVF   FEF,W
02EA:  BZ    0306
02EC:  MOVLW  06
02EE:  MOVWF  01
02F0:  CLRF   00
02F2:  DECFSZ 00,F
02F4:  BRA    02F2
02F6:  DECFSZ 01,F
02F8:  BRA    02F0
02FA:  MOVLW  7B
02FC:  MOVWF  00
02FE:  DECFSZ 00,F
0300:  BRA    02FE
0302:  DECFSZ FEF,F
0304:  BRA    02EC
0306:  GOTO   033E (RETURN)
*
0CDA:  MOVLW  03
0CDC:  SUBWF  x7F,F
0CDE:  BNC   0CF2
0CE0:  CLRF   FEA
0CE2:  MOVLW  7F
0CE4:  MOVWF  FE9
0CE6:  MOVF   FEF,W
0CE8:  BZ    0CF2
0CEA:  BRA    0CEE
0CEC:  BRA    0CEE
0CEE:  DECFSZ FEF,F
0CF0:  BRA    0CEC
0CF2:  RETURN 0
.................... //#use        rs232(baud=9600, xmit=pin_c6,rcv=pin_c7)     
....................  
.................... #define usi8  unsigned int8      
.................... #define usi16 unsigned int16                           
.................... #define usi32 unsigned int32                                                                     
.................... #define si8   signed   int8  
