CCS PCH C Compiler, Version 5.011, 10831               30-Nov-21 10:35

               Filename:   C:\Users\Administrator\Desktop\TT VXL\A_01_TT_VDK_PIC18F4550_2021_NO_74573\2_Dong_bai_702_lcd_7doan_lm35b_den_buz_bt3.lst
0390:  BRA    054C
0392:  BCF    4B.0
0394:  BCF    49.0
0396:  BSF    4B.4
0398:  CLRF   FEA
039A:  MOVLW  44
039C:  MOVWF  FE9
039E:  BRA    0572
03A0:  BCF    4B.4
03A2:  BTFSC  4A.7
03A4:  BRA    03BA
03A6:  BTFSS  49.0
03A8:  BRA    03D0
03AA:  RRCF   4F,F
03AC:  RRCF   4E,F
03AE:  RRCF   4D,F
03B0:  RRCF   4C,F
03B2:  INCF   00,F
03B4:  BTFSC  FD8.2
03B6:  BRA    0542
03B8:  BRA    03D0
03BA:  BTFSC  4F.7
03BC:  BRA    03D6
03BE:  BCF    FD8.0
03C0:  RLCF   4C,F
03C2:  RLCF   4D,F
03C4:  RLCF   4E,F
03C6:  RLCF   4F,F
03C8:  DECF   00,F
03CA:  BTFSC  FD8.2
03CC:  BRA    0542
03CE:  BRA    03BA
03D0:  BSF    4B.6
03D2:  BRA    04AA
03D4:  BCF    4B.6
03D6:  MOVFF  42,4A
03DA:  BTFSS  42.7
03DC:  BRA    03E2
03DE:  BSF    4F.7
03E0:  BRA    0534
03E2:  BCF    4F.7
03E4:  BRA    0534
03E6:  MOVFF  45,49
03EA:  MOVFF  45,00
03EE:  MOVF   41,W
03F0:  SUBWF  49,F
03F2:  MOVFF  42,4F
03F6:  BSF    4F.7
03F8:  MOVFF  43,4E
03FC:  MOVFF  44,4D
0400:  CLRF   4C
0402:  BCF    FD8.0
0404:  RRCF   4F,F
0406:  RRCF   4E,F
0408:  RRCF   4D,F
040A:  RRCF   4C,F
040C:  DECFSZ 49,F
040E:  BRA    0400
0410:  BTFSS  4A.7
0412:  BRA    041A
0414:  BSF    4B.1
0416:  BRA    054C
0418:  BCF    4B.1
041A:  BCF    49.0
041C:  BSF    4B.5
041E:  CLRF   FEA
0420:  MOVLW  48
0422:  MOVWF  FE9
0424:  BRA    0572
0426:  BCF    4B.5
0428:  BTFSC  4A.7
042A:  BRA    0440
042C:  BTFSS  49.0
042E:  BRA    0456
0430:  RRCF   4F,F
0432:  RRCF   4E,F
0434:  RRCF   4D,F
0436:  RRCF   4C,F
0438:  INCF   00,F
043A:  BTFSC  FD8.2
043C:  BRA    0542
043E:  BRA    0456
0440:  BTFSC  4F.7
0442:  BRA    045C
0444:  BCF    FD8.0
0446:  RLCF   4C,F
0448:  RLCF   4D,F
044A:  RLCF   4E,F
044C:  RLCF   4F,F
044E:  DECF   00,F
0450:  BTFSC  FD8.2
0452:  BRA    0542
0454:  BRA    0440
0456:  BSF    4B.7
0458:  BRA    04AA
045A:  BCF    4B.7
045C:  MOVFF  46,4A
0460:  BTFSS  46.7
0462:  BRA    0468
0464:  BSF    4F.7
0466:  BRA    0534
0468:  BCF    4F.7
046A:  BRA    0534
046C:  MOVFF  46,4F
0470:  BSF    4F.7
0472:  MOVFF  47,4E
0476:  MOVFF  48,4D
047A:  BTFSS  4A.7
047C:  BRA    0486
047E:  BCF    4F.7
0480:  BSF    4B.2
0482:  BRA    054C
0484:  BCF    4B.2
0486:  CLRF   4C
0488:  BCF    49.0
048A:  CLRF   FEA
048C:  MOVLW  44
048E:  MOVWF  FE9
0490:  BRA    0572
0492:  BTFSC  4A.7
0494:  BRA    04CE
0496:  MOVFF  42,4A
049A:  BTFSS  49.0
049C:  BRA    04AA
049E:  RRCF   4F,F
04A0:  RRCF   4E,F
04A2:  RRCF   4D,F
04A4:  RRCF   4C,F
04A6:  INCF   00,F
04A8:  BZ    0542
04AA:  BTFSS  4C.7
04AC:  BRA    04C4
04AE:  INCF   4D,F
04B0:  BNZ   04C4
04B2:  INCF   4E,F
04B4:  BNZ   04C4
04B6:  INCF   4F,F
04B8:  BNZ   04C4
04BA:  RRCF   4F,F
04BC:  RRCF   4E,F
04BE:  RRCF   4D,F
04C0:  INCF   00,F
04C2:  BZ    0542
04C4:  BTFSC  4B.6
04C6:  BRA    03D4
04C8:  BTFSC  4B.7
04CA:  BRA    045A
04CC:  BRA    0506
04CE:  MOVLW  80
04D0:  XORWF  4F,F
04D2:  BTFSS  4F.7
04D4:  BRA    04DE
04D6:  BRA    054C
04D8:  MOVFF  46,4A
04DC:  BRA    04F2
04DE:  MOVFF  42,4A
04E2:  MOVF   4F,F
04E4:  BNZ   04F2
04E6:  MOVF   4E,F
04E8:  BNZ   04F2
04EA:  MOVF   4D,F
04EC:  BNZ   04F2
04EE:  CLRF   00
04F0:  BRA    0534
04F2:  BTFSC  4F.7
04F4:  BRA    0506
04F6:  BCF    FD8.0
04F8:  RLCF   4C,F
04FA:  RLCF   4D,F
04FC:  RLCF   4E,F
04FE:  RLCF   4F,F
0500:  DECFSZ 00,F
0502:  BRA    04F2
0504:  BRA    0542
0506:  BTFSS  4A.7
0508:  BRA    050E
050A:  BSF    4F.7
050C:  BRA    0534
050E:  BCF    4F.7
0510:  BRA    0534
0512:  MOVFF  45,00
0516:  MOVFF  46,4F
051A:  MOVFF  47,4E
051E:  MOVFF  48,4D
0522:  BRA    0534
0524:  MOVFF  41,00
0528:  MOVFF  42,4F
052C:  MOVFF  43,4E
0530:  MOVFF  44,4D
0534:  MOVFF  4F,01
0538:  MOVFF  4E,02
053C:  MOVFF  4D,03
0540:  BRA    05AA
0542:  CLRF   00
0544:  CLRF   01
0546:  CLRF   02
0548:  CLRF   03
054A:  BRA    05AA
054C:  CLRF   4C
054E:  COMF   4D,F
0550:  COMF   4E,F
0552:  COMF   4F,F
0554:  COMF   4C,F
0556:  INCF   4C,F
0558:  BNZ   0564
055A:  INCF   4D,F
055C:  BNZ   0564
055E:  INCF   4E,F
0560:  BNZ   0564
0562:  INCF   4F,F
0564:  BTFSC  4B.0
0566:  BRA    0392
0568:  BTFSC  4B.1
056A:  BRA    0418
056C:  BTFSC  4B.2
056E:  BRA    0484
0570:  BRA    04D8
0572:  MOVF   FEF,W
0574:  ADDWF  4D,F
0576:  BNC   0582
0578:  INCF   4E,F
057A:  BNZ   0582
057C:  INCF   4F,F
057E:  BTFSC  FD8.2
0580:  BSF    49.0
0582:  MOVF   FED,F
0584:  MOVF   FEF,W
0586:  ADDWF  4E,F
0588:  BNC   0590
058A:  INCF   4F,F
058C:  BTFSC  FD8.2
058E:  BSF    49.0
0590:  MOVF   FED,F
0592:  MOVF   FEF,W
0594:  BTFSC  FEF.7
0596:  BRA    059A
0598:  XORLW  80
059A:  ADDWF  4F,F
059C:  BTFSC  FD8.0
059E:  BSF    49.0
05A0:  BTFSC  4B.4
05A2:  BRA    03A0
05A4:  BTFSC  4B.5
05A6:  BRA    0426
05A8:  BRA    0492
05AA:  RETURN 0
05AC:  MOVF   41,W
05AE:  BTFSC  FD8.2
05B0:  BRA    06FC
05B2:  MOVWF  4D
05B4:  MOVF   45,W
05B6:  BTFSC  FD8.2
05B8:  BRA    06FC
05BA:  SUBWF  4D,F
05BC:  BNC   05C8
05BE:  MOVLW  7F
05C0:  ADDWF  4D,F
05C2:  BTFSC  FD8.0
05C4:  BRA    06FC
05C6:  BRA    05D4
05C8:  MOVLW  81
05CA:  SUBWF  4D,F
05CC:  BTFSS  FD8.0
05CE:  BRA    06FC
05D0:  BTFSC  FD8.2
05D2:  BRA    06FC
05D4:  MOVFF  4D,00
05D8:  CLRF   01
05DA:  CLRF   02
05DC:  CLRF   03
05DE:  CLRF   4C
05E0:  MOVFF  42,4B
05E4:  BSF    4B.7
05E6:  MOVFF  43,4A
05EA:  MOVFF  44,49
05EE:  MOVLW  19
05F0:  MOVWF  4D
05F2:  MOVF   48,W
05F4:  SUBWF  49,F
05F6:  BC    0612
05F8:  MOVLW  01
05FA:  SUBWF  4A,F
05FC:  BC    0612
05FE:  SUBWF  4B,F
0600:  BC    0612
0602:  SUBWF  4C,F
0604:  BC    0612
0606:  INCF   4C,F
0608:  INCF   4B,F
060A:  INCF   4A,F
060C:  MOVF   48,W
060E:  ADDWF  49,F
0610:  BRA    0662
0612:  MOVF   47,W
0614:  SUBWF  4A,F
0616:  BC    063C
0618:  MOVLW  01
061A:  SUBWF  4B,F
061C:  BC    063C
061E:  SUBWF  4C,F
0620:  BC    063C
0622:  INCF   4C,F
0624:  INCF   4B,F
0626:  MOVF   47,W
0628:  ADDWF  4A,F
062A:  MOVF   48,W
062C:  ADDWF  49,F
062E:  BNC   0662
0630:  INCF   4A,F
0632:  BNZ   0662
0634:  INCF   4B,F
0636:  BNZ   0662
0638:  INCF   4C,F
063A:  BRA    0662
063C:  MOVF   46,W
063E:  IORLW  80
0640:  SUBWF  4B,F
0642:  BC    0660
0644:  MOVLW  01
0646:  SUBWF  4C,F
0648:  BC    0660
064A:  INCF   4C,F
064C:  MOVF   46,W
064E:  IORLW  80
0650:  ADDWF  4B,F
0652:  MOVF   47,W
0654:  ADDWF  4A,F
0656:  BNC   062A
0658:  INCF   4B,F
065A:  BNZ   062A
065C:  INCF   4C,F
065E:  BRA    062A
0660:  BSF    03.0
0662:  DECFSZ 4D,F
0664:  BRA    0668
0666:  BRA    067E
0668:  BCF    FD8.0
066A:  RLCF   49,F
066C:  RLCF   4A,F
066E:  RLCF   4B,F
0670:  RLCF   4C,F
0672:  BCF    FD8.0
0674:  RLCF   03,F
0676:  RLCF   02,F
0678:  RLCF   01,F
067A:  RLCF   4E,F
067C:  BRA    05F2
067E:  BTFSS  4E.0
0680:  BRA    068E
0682:  BCF    FD8.0
0684:  RRCF   01,F
0686:  RRCF   02,F
0688:  RRCF   03,F
068A:  RRCF   4E,F
068C:  BRA    0692
068E:  DECF   00,F
0690:  BZ    06FC
0692:  BTFSC  4E.7
0694:  BRA    06D2
0696:  BCF    FD8.0
0698:  RLCF   49,F
069A:  RLCF   4A,F
069C:  RLCF   4B,F
069E:  RLCF   4C,F
06A0:  MOVF   48,W
06A2:  SUBWF  49,F
06A4:  BC    06B4
06A6:  MOVLW  01
06A8:  SUBWF  4A,F
06AA:  BC    06B4
06AC:  SUBWF  4B,F
06AE:  BC    06B4
06B0:  SUBWF  4C,F
06B2:  BNC   06E8
06B4:  MOVF   47,W
06B6:  SUBWF  4A,F
06B8:  BC    06C4
06BA:  MOVLW  01
06BC:  SUBWF  4B,F
06BE:  BC    06C4
06C0:  SUBWF  4C,F
06C2:  BNC   06E8
06C4:  MOVF   46,W
06C6:  IORLW  80
06C8:  SUBWF  4B,F
06CA:  BC    06D2
06CC:  MOVLW  01
06CE:  SUBWF  4C,F
06D0:  BNC   06E8
06D2:  INCF   03,F
06D4:  BNZ   06E8
06D6:  INCF   02,F
06D8:  BNZ   06E8
06DA:  INCF   01,F
06DC:  BNZ   06E8
06DE:  INCF   00,F
06E0:  BZ    06FC
06E2:  RRCF   01,F
06E4:  RRCF   02,F
06E6:  RRCF   03,F
06E8:  MOVFF  42,4D
06EC:  MOVF   46,W
06EE:  XORWF  4D,F
06F0:  BTFSS  4D.7
06F2:  BRA    06F8
06F4:  BSF    01.7
06F6:  BRA    0704
06F8:  BCF    01.7
06FA:  BRA    0704
06FC:  CLRF   00
06FE:  CLRF   01
0700:  CLRF   02
0702:  CLRF   03
0704:  RETURN 0
*
07CE:  MOVLW  8E
07D0:  MOVWF  00
07D2:  MOVF   3E,W
07D4:  SUBWF  00,F
07D6:  MOVFF  3F,02
07DA:  MOVFF  40,01
07DE:  BSF    02.7
07E0:  MOVF   00,F
07E2:  BZ    07F6
07E4:  BCF    FD8.0
07E6:  MOVF   02,F
07E8:  BNZ   07EE
07EA:  MOVF   01,F
07EC:  BZ    07F6
07EE:  RRCF   02,F
07F0:  RRCF   01,F
07F2:  DECFSZ 00,F
07F4:  BRA    07E4
07F6:  BTFSS  3F.7
07F8:  BRA    0804
07FA:  COMF   01,F
07FC:  COMF   02,F
07FE:  INCF   01,F
0800:  BTFSC  FD8.2
0802:  INCF   02,F
0804:  RETURN 0
0806:  MOVF   3E,W
0808:  BTFSC  FD8.2
080A:  BRA    08EE
080C:  MOVWF  00
080E:  MOVF   42,W
0810:  BTFSC  FD8.2
0812:  BRA    08EE
0814:  ADDWF  00,F
0816:  BNC   0820
0818:  MOVLW  81
081A:  ADDWF  00,F
081C:  BC    08EE
081E:  BRA    0828
0820:  MOVLW  7F
0822:  SUBWF  00,F
0824:  BNC   08EE
0826:  BZ    08EE
0828:  MOVFF  3F,46
082C:  MOVF   43,W
082E:  XORWF  46,F
0830:  BSF    3F.7
0832:  BSF    43.7
0834:  MOVF   41,W
0836:  MULWF  45
0838:  MOVFF  FF4,48
083C:  MOVF   40,W
083E:  MULWF  44
0840:  MOVFF  FF4,03
0844:  MOVFF  FF3,47
0848:  MULWF  45
084A:  MOVF   FF3,W
084C:  ADDWF  48,F
084E:  MOVF   FF4,W
0850:  ADDWFC 47,F
0852:  MOVLW  00
0854:  ADDWFC 03,F
0856:  MOVF   41,W
0858:  MULWF  44
085A:  MOVF   FF3,W
085C:  ADDWF  48,F
085E:  MOVF   FF4,W
0860:  ADDWFC 47,F
0862:  MOVLW  00
0864:  CLRF   02
0866:  ADDWFC 03,F
0868:  ADDWFC 02,F
086A:  MOVF   3F,W
086C:  MULWF  45
086E:  MOVF   FF3,W
0870:  ADDWF  47,F
0872:  MOVF   FF4,W
0874:  ADDWFC 03,F
0876:  MOVLW  00
0878:  ADDWFC 02,F
087A:  MOVF   3F,W
087C:  MULWF  44
087E:  MOVF   FF3,W
0880:  ADDWF  03,F
0882:  MOVF   FF4,W
0884:  ADDWFC 02,F
0886:  MOVLW  00
0888:  CLRF   01
088A:  ADDWFC 01,F
088C:  MOVF   41,W
088E:  MULWF  43
0890:  MOVF   FF3,W
0892:  ADDWF  47,F
0894:  MOVF   FF4,W
0896:  ADDWFC 03,F
0898:  MOVLW  00
089A:  ADDWFC 02,F
089C:  ADDWFC 01,F
089E:  MOVF   40,W
08A0:  MULWF  43
08A2:  MOVF   FF3,W
08A4:  ADDWF  03,F
08A6:  MOVF   FF4,W
08A8:  ADDWFC 02,F
08AA:  MOVLW  00
08AC:  ADDWFC 01,F
08AE:  MOVF   3F,W
08B0:  MULWF  43
08B2:  MOVF   FF3,W
08B4:  ADDWF  02,F
08B6:  MOVF   FF4,W
08B8:  ADDWFC 01,F
08BA:  INCF   00,F
08BC:  BTFSC  01.7
08BE:  BRA    08CA
08C0:  RLCF   47,F
08C2:  RLCF   03,F
08C4:  RLCF   02,F
08C6:  RLCF   01,F
08C8:  DECF   00,F
08CA:  MOVLW  00
08CC:  BTFSS  47.7
08CE:  BRA    08E4
08D0:  INCF   03,F
08D2:  ADDWFC 02,F
08D4:  ADDWFC 01,F
08D6:  MOVF   01,W
08D8:  BNZ   08E4
08DA:  MOVF   02,W
08DC:  BNZ   08E4
08DE:  MOVF   03,W
08E0:  BNZ   08E4
08E2:  INCF   00,F
08E4:  BTFSC  46.7
08E6:  BSF    01.7
08E8:  BTFSS  46.7
08EA:  BCF    01.7
08EC:  BRA    08F6
08EE:  CLRF   00
08F0:  CLRF   01
08F2:  CLRF   02
08F4:  CLRF   03
08F6:  GOTO   098C (RETURN)
*
0A48:  CLRF   01
0A4A:  CLRF   02
0A4C:  CLRF   00
0A4E:  CLRF   03
0A50:  MOVF   45,W
0A52:  BNZ   0A58
0A54:  MOVF   44,W
0A56:  BZ    0A88
0A58:  MOVLW  10
0A5A:  MOVWF  46
0A5C:  BCF    FD8.0
0A5E:  RLCF   42,F
0A60:  RLCF   43,F
0A62:  RLCF   00,F
0A64:  RLCF   03,F
0A66:  MOVF   45,W
0A68:  SUBWF  03,W
0A6A:  BNZ   0A70
0A6C:  MOVF   44,W
0A6E:  SUBWF  00,W
0A70:  BNC   0A80
0A72:  MOVF   44,W
0A74:  SUBWF  00,F
0A76:  BTFSS  FD8.0
0A78:  DECF   03,F
0A7A:  MOVF   45,W
0A7C:  SUBWF  03,F
0A7E:  BSF    FD8.0
0A80:  RLCF   01,F
0A82:  RLCF   02,F
0A84:  DECFSZ 46,F
0A86:  BRA    0A5C
0A88:  RETURN 0
0A8A:  CLRF   00
0A8C:  CLRF   01
0A8E:  MOVF   45,W
0A90:  BCF    FD8.0
0A92:  BTFSC  46.0
0A94:  ADDWF  00,F
0A96:  RRCF   00,F
0A98:  RRCF   01,F
0A9A:  BTFSC  46.1
0A9C:  ADDWF  00,F
0A9E:  RRCF   00,F
0AA0:  RRCF   01,F
0AA2:  BTFSC  46.2
0AA4:  ADDWF  00,F
0AA6:  RRCF   00,F
0AA8:  RRCF   01,F
0AAA:  BTFSC  46.3
0AAC:  ADDWF  00,F
0AAE:  RRCF   00,F
0AB0:  RRCF   01,F
0AB2:  BTFSC  46.4
0AB4:  ADDWF  00,F
0AB6:  RRCF   00,F
0AB8:  RRCF   01,F
0ABA:  BTFSC  46.5
0ABC:  ADDWF  00,F
0ABE:  RRCF   00,F
0AC0:  RRCF   01,F
0AC2:  BTFSC  46.6
0AC4:  ADDWF  00,F
0AC6:  RRCF   00,F
0AC8:  RRCF   01,F
0ACA:  BTFSC  46.7
0ACC:  ADDWF  00,F
0ACE:  RRCF   00,F
0AD0:  RRCF   01,F
0AD2:  GOTO   0B0A (RETURN)
*
0BF6:  MOVF   3F,W
0BF8:  CLRF   01
0BFA:  SUBWF  3E,W
0BFC:  BC    0C04
0BFE:  MOVFF  3E,00
0C02:  BRA    0C1C
0C04:  CLRF   00
0C06:  MOVLW  08
0C08:  MOVWF  40
0C0A:  RLCF   3E,F
0C0C:  RLCF   00,F
0C0E:  MOVF   3F,W
0C10:  SUBWF  00,W
0C12:  BTFSC  FD8.0
0C14:  MOVWF  00
0C16:  RLCF   01,F
0C18:  DECFSZ 40,F
0C1A:  BRA    0C0A
0C1C:  RETURN 0
....................  
.................... #list 
....................  
.................... #device  adc=10 
.................... #fuses   nowdt,put,hs,noprotect,nolvp,cpudiv1,NOUSBDIV,  
.................... #use     i2c(master,slow,sda=pin_b0,scl=pin_b1) 
.................... #use     delay(clock=20000000) 
*
022E:  CLRF   FEA
0230:  MOVLW  35
0232:  MOVWF  FE9
0234:  MOVF   FEF,W
0236:  BZ    0252
0238:  MOVLW  06
023A:  MOVWF  01
023C:  CLRF   00
023E:  DECFSZ 00,F
0240:  BRA    023E
0242:  DECFSZ 01,F
0244:  BRA    023C
0246:  MOVLW  7B
0248:  MOVWF  00
024A:  DECFSZ 00,F
024C:  BRA    024A
024E:  DECFSZ FEF,F
0250:  BRA    0238
0252:  RETURN 0
.................... //#use        rs232(baud=9600, xmit=pin_c6,rcv=pin_c7)     
....................  
.................... #define usi8  unsigned int8      
.................... #define usi16 unsigned int16                           
.................... #define usi32 unsigned int32                                                                     
.................... #define si8   signed   int8  
.................... #define si16  signed   int16  
.................... #define si32  signed   int32 
....................  
.................... #define co_reset  true 
.................... #define no_reset  false  
....................  
.................... #define tt_on    1           
.................... #define tt_off   0                     
.................... #define enable   1                         
.................... #define disable  0 
.................... #define sang     1           
.................... #define tat      0   
.................... #define tat_l7d  0xff      
.................... #define cx_vn    true     //co xoa so 0 vo nghia         
.................... #define kx_vn    false    //khong xoa so 0 vo nghia           
.................... #define co_fill  true 
.................... #define no_fill  false  
.................... #define c_reset  1           
.................... #define k_reset  0                                          
....................  
.................... //!#DEFINE  BT0     PIN_B7 //kit nho de demo 
.................... //!#DEFINE  BT1     PIN_B6 
.................... //!#DEFINE  BT2     PIN_B5 
.................... //!#DEFINE  BT3     PIN_B4 
.................... //nut nhan: 
.................... #ifndef bt0     
.................... #define bt0    pin_b5 
.................... #endif  
....................  
.................... #ifndef bt1     
.................... #define bt1    pin_b4 
.................... #endif  
....................  
.................... #ifndef bt2     
.................... #define bt2    pin_b3 
.................... #endif  
....................  
.................... #ifndef bt3 
.................... #define bt3    pin_b2 
.................... #endif  
....................  
.................... #define on     bt0    //dk led don, motor  
.................... #define off    bt1 
.................... #define inv    bt2 
....................                                 
.................... #define up     bt0    //dk led don 
.................... #define mod    bt1 
.................... #define dw     bt2 
.................... #define clr    bt3 
....................  
.................... #define stop   bt1 
....................  
.................... #define on1    bt0      
.................... #define off1   bt1 
.................... #define on2    bt2        
.................... #define off2   bt3              
....................  
.................... #define trig   pin_e1   //pin_a3 
.................... #define echo   pin_c7 
....................                   
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
....................        
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... #define ssdo          pin_e2          
.................... #define ssck          pin_e0          
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... #define rck_matranled pin_d7 
.................... #define rck_4led7doan pin_d6 
.................... #define rck_8ledquet  pin_d5         
.................... #define rck_32leddon  pin_d4 
.................... #define rck_buzerelay pin_d3      
.................... #define rck_lcd       pin_d2          
....................  
.................... #define g_all         pin_d0          
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
....................  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //port giao tiep cam bien nhiet va do am 1 day DHT11  
.................... #define  dht11   pin_a3 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx    
....................   
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //khai bao  module relay, triac, buzzer, dong co 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... unsigned int16 rbdc; 
.................... #bit step_motor_enable = rbdc.0     
.................... #bit step_motor_in1    = rbdc.1     
.................... #bit step_motor_in2    = rbdc.2 
